Timestamp,TCP Time Delta,TCP Flags,TCP Segment Length,MQTT Message,MQTT DUP Flag,MQTT Message Length,MQTT Header Flags,MQTT Message ID,MQTT QoS,MQTT ConnAck Flags
2024-12-15 16:07:18.737002,6.538882000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:36:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:34:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,16,1,N/A
2024-12-15 16:07:18.971844,0.234842000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:07:25.436358,6.464514000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,17,1,N/A
2024-12-15 16:07:25.573999,0.137641000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:07:32.116803,6.542804000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:36:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:34:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,18,1,N/A
2024-12-15 16:07:32.329545,0.212742000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:07:38.817784,6.488239000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,19,1,N/A
2024-12-15 16:07:38.928148,0.110364000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:07:45.507435,6.579287000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,20,1,N/A
2024-12-15 16:07:45.622166,0.114731000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:07:52.198737,6.576571000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:36:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:34:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,21,1,N/A
2024-12-15 16:07:52.427830,0.229093000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:07:58.874579,6.446749000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,22,1,N/A
2024-12-15 16:07:58.945548,0.070969000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:03.433974,4.488426000,0x0018,137,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:5f:6d:71:35:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,134,0x32,23,1,N/A
2024-12-15 16:08:03.716356,0.282382000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:04.538885,0.822529000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,24,1,N/A
2024-12-15 16:08:04.741527,0.202642000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:06.786793,2.045266000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,25,1,N/A
2024-12-15 16:08:07.064041,0.277248000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:13.482446,6.418405000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,26,1,N/A
2024-12-15 16:08:13.618159,0.135713000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:20.179550,6.561391000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,27,1,N/A
2024-12-15 16:08:20.356802,0.177252000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:26.889711,6.532909000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:36:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:34:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,28,1,N/A
2024-12-15 16:08:27.163144,0.273433000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:33.591055,6.427911000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,29,1,N/A
2024-12-15 16:08:33.913971,0.322916000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:40.308024,6.394053000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,30,1,N/A
2024-12-15 16:08:40.540869,0.232845000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:47.031872,6.491003000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,31,1,N/A
2024-12-15 16:08:47.138176,0.106304000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:08:53.719345,6.581169000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,32,1,N/A
2024-12-15 16:08:53.839491,0.120146000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:00.402287,6.562796000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,33,1,N/A
2024-12-15 16:09:00.667614,0.265327000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:02.785700,2.118086000,0x0018,137,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:5f:6d:71:35:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,134,0x32,34,1,N/A
2024-12-15 16:09:03.038008,0.252308000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:03.890683,0.852675000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,35,1,N/A
2024-12-15 16:09:04.113912,0.223229000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:06.138741,2.024829000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,36,1,N/A
2024-12-15 16:09:06.438173,0.299432000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:12.831410,6.393237000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,37,1,N/A
2024-12-15 16:09:12.999154,0.167744000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:15.348009,2.348855000,0x0011,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:15.348354,0.000000000,0x0002,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:15.412856,0.064502000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:15.414662,0.001806000,0x0018,218,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:15.762289,0.347627000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:15.803037,0.455028000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:17.610336,1.848047000,0x0011,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:18.064691,0.454355000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:18.357221,0.000000000,0x0002,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:18.421157,0.063936000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:18.422371,0.001214000,0x0018,56,N/A,N/A,54,0x10,N/A,N/A,N/A
2024-12-15 16:09:18.588088,0.165717000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:19.492196,0.904108000,0x0018,42,N/A,N/A,40,0x82,2,N/A,N/A
2024-12-15 16:09:19.558454,0.066258000,0x0018,33,N/A,N/A,31,0x82,3,N/A,N/A
2024-12-15 16:09:19.621394,0.062940000,0x0018,31,N/A,N/A,29,0x82,4,N/A,N/A
2024-12-15 16:09:19.912463,0.291069000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:19.917806,0.005343000,0x0018,41,47:53:38:38:34:35:32:36,False,39,0x32,5,1,N/A
2024-12-15 16:09:20.187154,0.269348000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:24.269843,4.082689000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:36:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:34:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,6,1,N/A
2024-12-15 16:09:24.504733,0.234890000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:30.967066,6.462333000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,7,1,N/A
2024-12-15 16:09:31.038780,0.071714000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:37.655777,6.616997000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,8,1,N/A
2024-12-15 16:09:37.829391,0.173614000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:44.363583,6.534192000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,9,1,N/A
2024-12-15 16:09:44.665691,0.302108000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:51.051788,6.386097000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,10,1,N/A
2024-12-15 16:09:51.361071,0.309283000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:09:57.741149,6.380078000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,11,1,N/A
2024-12-15 16:09:57.888287,0.147138000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:10:02.293225,4.404938000,0x0018,137,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:5f:6d:71:35:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,134,0x32,12,1,N/A
2024-12-15 16:10:02.434955,0.141730000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:10:03.380834,0.945879000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,13,1,N/A
2024-12-15 16:10:03.462311,0.081477000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:10:05.649607,2.187296000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,14,1,N/A
2024-12-15 16:10:05.846105,0.196498000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:10:12.329304,6.483199000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,15,1,N/A
2024-12-15 16:10:12.458354,0.129050000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:10:19.025847,6.567493000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,16,1,N/A
2024-12-15 16:10:19.262449,0.236602000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:10:25.716518,6.454069000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,17,1,N/A
2024-12-15 16:10:26.533676,0.817158000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:10:30.760360,4.226684000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,18,1,N/A
2024-12-15 16:10:30.865482,0.105122000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:10:37.462763,6.597281000,0x0018,136,7b:22:75:6e:69:74:5f:69:64:22:3a:22:47:53:38:38:34:35:32:36:22:2c:22:67:61:73:22:3a:22:32:30:22:2c:22:61:64:63:5f:76:61:6c:75:65:22:3a:22:30:2e:32:33:22:2c:22:6c:65:64:5f:63:6f:6c:6f:72:22:3a:22:31:22:2c:22:74:65:6d:70:22:3a:22:22:2c:22:68:75:6d:22:3a:22:22:2c:22:67:70:77:70:64:22:3a:30:2c:22:74:69:6d:65:22:3a:22:3a:3a:3a:22:7d,False,133,0x32,19,1,N/A
2024-12-15 16:10:37.555549,0.092786000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
